object_name,rgb_img_I,rgb_img_II,depth_img_I,depth_img_II,camera_info,x1,y1,z1,x2,y2,z2
Szafka,files/images/rgb_img_I/BGR00000.png,files/images/rgb_img_II/BGR00000.png,files/images/depth_img_I/D00000.npy,files/images/depth_img_II/D00000.npy,files/cam_info/INFO00000.npy,-0.07851114273071289,0.13248238081023805,-0.34769999980926514,-0.06872418815181369,-0.14031580479372113,-0.33559998869895935
Szafka,files/images/rgb_img_I/BGR00001.png,files/images/rgb_img_II/BGR00001.png,files/images/depth_img_I/D00001.npy,files/images/depth_img_II/D00001.npy,files/cam_info/INFO00001.npy,-0.07908314257860184,0.1344587615132332,-0.35029999911785126,-0.06955285486720858,-0.14164809062367395,-0.33649998903274536
Szafka,files/images/rgb_img_I/BGR00002.png,files/images/rgb_img_II/BGR00002.png,files/images/depth_img_I/D00002.npy,files/images/depth_img_II/D00002.npy,files/cam_info/INFO00002.npy,-0.08109713963099888,0.1371893278757731,-0.3547999858856201,-0.07296571141197568,-0.1427028515225365,-0.33899998664855957
Szafka,files/images/rgb_img_I/BGR00003.png,files/images/rgb_img_II/BGR00003.png,files/images/depth_img_I/D00003.npy,files/images/depth_img_II/D00003.npy,files/cam_info/INFO00003.npy,-0.08109713963099888,0.1375272326242356,-0.3547999858856201,-0.07213056851001012,-0.14232485138234638,-0.33809998631477356
Szafka,files/images/rgb_img_I/BGR00004.png,files/images/rgb_img_II/BGR00004.png,files/images/depth_img_I/D00004.npy,files/images/depth_img_II/D00004.npy,files/cam_info/INFO00004.npy,-0.08130199684983208,0.13753647086166199,-0.35569998621940613,-0.0726428542818342,-0.1427028515225365,-0.33899998664855957
Szafka,files/images/rgb_img_I/BGR00005.png,files/images/rgb_img_II/BGR00005.png,files/images/depth_img_I/D00005.npy,files/images/depth_img_II/D00005.npy,files/cam_info/INFO00005.npy,-0.061305428218273894,0.15896257069848832,-0.4100999981164932,-0.053997904856999714,-0.16591181000073751,-0.4138000011444092
Szafka,files/images/rgb_img_I/BGR00006.png,files/images/rgb_img_II/BGR00006.png,files/images/depth_img_I/D00006.npy,files/images/depth_img_II/D00006.npy,files/cam_info/INFO00006.npy,-0.06423999858754022,0.1584586631825992,-0.40879999101161957,-0.05517447633402688,-0.16630933378423962,-0.4138000011444092
Szafka,files/images/rgb_img_I/BGR00007.png,files/images/rgb_img_II/BGR00007.png,files/images/depth_img_I/D00007.npy,files/images/depth_img_II/D00007.npy,files/cam_info/INFO00007.npy,-0.06111618909097853,0.158068186995529,-0.40879999101161957,-0.053997904856999714,-0.16709752426260993,-0.4138000011444092
Szafka,files/images/rgb_img_I/BGR00008.png,files/images/rgb_img_II/BGR00008.png,files/images/depth_img_I/D00008.npy,files/images/depth_img_II/D00008.npy,files/cam_info/INFO00008.npy,-0.06288685492106846,0.15721713730267117,-0.4075999855995178,-0.056519046482585725,-0.1663952347494307,-0.41499999165534973
Szafka,files/images/rgb_img_I/BGR00009.png,files/images/rgb_img_II/BGR00009.png,files/images/depth_img_I/D00009.npy,files/images/depth_img_II/D00009.npy,files/cam_info/INFO00009.npy,-0.023277238210042316,0.1715216200692313,-0.4447000026702881,-0.02133838068871271,-0.1637164739200047,-0.44769999384880066
Szafka,files/images/rgb_img_I/BGR00010.png,files/images/rgb_img_II/BGR00010.png,files/images/depth_img_I/D00010.npy,files/images/depth_img_II/D00010.npy,files/cam_info/INFO00010.npy,-0.02241914295014881,0.17194790579023816,-0.4447000026702881,-0.021886285628591268,-0.16264514222031548,-0.4505999982357025
Szafka,files/images/rgb_img_I/BGR00011.png,files/images/rgb_img_II/BGR00011.png,files/images/depth_img_I/D00011.npy,files/images/depth_img_II/D00011.npy,files/cam_info/INFO00011.npy,-0.020736095337640672,0.17194790579023816,-0.4447000026702881,-0.020966571526868004,-0.1646700009703636,-0.44910000264644623
